

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 21:01:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   590     07F1  082F               	movf	??_set_pwm_from_adc,w
   591     07F2  3901               	andlw	1
   592     07F3  00B1               	movwf	??_set_pwm_from_adc+2
   593     07F4  0EB1               	swapf	??_set_pwm_from_adc+2,f
   594     07F5  0DB1               	rlf	??_set_pwm_from_adc+2,f
   595     07F6  0817               	movf	23,w	;volatile
   596     07F7  0631               	xorwf	??_set_pwm_from_adc+2,w
   597     07F8  39DF               	andlw	-33
   598     07F9  0631               	xorwf	??_set_pwm_from_adc+2,w
   599     07FA  0097               	movwf	23	;volatile
   600     07FB                     l47:
   601     07FB  0008               	return
   602     07FC                     __end_of_set_pwm_from_adc:
   603                           
   604                           	psect	text2
   605     06E2                     __ptext2:	
   606 ;; *************** function ___lmul *****************
   607 ;; Defined at:
   608 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  multiplier      4    0[COMMON] unsigned long 
   611 ;;  multiplicand    4    4[COMMON] unsigned long 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  product         4    9[COMMON] unsigned long 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  4    0[COMMON] unsigned long 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         8       0       0       0       0
   624 ;;      Locals:         4       0       0       0       0
   625 ;;      Temps:          1       0       0       0       0
   626 ;;      Totals:        13       0       0       0       0
   627 ;;Total ram usage:       13 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_set_pwm_from_adc
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     06E2                     ___lmul:	
   637                           ;psect for function ___lmul
   638                           
   639     06E2                     l680:	
   640                           ;incstack = 0
   641                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   642                           
   643     06E2  3000               	movlw	0
   644     06E3  00FC               	movwf	___lmul@product+3
   645     06E4  3000               	movlw	0
   646     06E5  00FB               	movwf	___lmul@product+2
   647     06E6  3000               	movlw	0
   648     06E7  00FA               	movwf	___lmul@product+1
   649     06E8  3000               	movlw	0
   650     06E9  00F9               	movwf	___lmul@product
   651     06EA                     l682:
   652     06EA  1C70               	btfss	___lmul@multiplier,0
   653     06EB  2EED               	goto	u171
   654     06EC  2EEE               	goto	u170
   655     06ED                     u171:
   656     06ED  2F05               	goto	l686
   657     06EE                     u170:
   658     06EE                     l684:
   659     06EE  0874               	movf	___lmul@multiplicand,w
   660     06EF  07F9               	addwf	___lmul@product,f
   661     06F0  0875               	movf	___lmul@multiplicand+1,w
   662     06F1  1103               	clrz
   663     06F2  1803               	skipnc
   664     06F3  3E01               	addlw	1
   665     06F4  1903               	skipnz
   666     06F5  2EF7               	goto	u181
   667     06F6  07FA               	addwf	___lmul@product+1,f
   668     06F7                     u181:
   669     06F7  0876               	movf	___lmul@multiplicand+2,w
   670     06F8  1103               	clrz
   671     06F9  1803               	skipnc
   672     06FA  3E01               	addlw	1
   673     06FB  1903               	skipnz
   674     06FC  2EFE               	goto	u182
   675     06FD  07FB               	addwf	___lmul@product+2,f
   676     06FE                     u182:
   677     06FE  0877               	movf	___lmul@multiplicand+3,w
   678     06FF  1103               	clrz
   679     0700  1803               	skipnc
   680     0701  3E01               	addlw	1
   681     0702  1903               	skipnz
   682     0703  2F05               	goto	u183
   683     0704  07FC               	addwf	___lmul@product+3,f
   684     0705                     u183:
   685     0705                     l686:
   686     0705  3001               	movlw	1
   687     0706  00F8               	movwf	??___lmul
   688     0707                     u195:
   689     0707  1003               	clrc
   690     0708  0DF4               	rlf	___lmul@multiplicand,f
   691     0709  0DF5               	rlf	___lmul@multiplicand+1,f
   692     070A  0DF6               	rlf	___lmul@multiplicand+2,f
   693     070B  0DF7               	rlf	___lmul@multiplicand+3,f
   694     070C  0BF8               	decfsz	??___lmul,f
   695     070D  2F07               	goto	u195
   696     070E                     l688:
   697     070E  3001               	movlw	1
   698     070F                     u205:
   699     070F  1003               	clrc
   700     0710  0CF3               	rrf	___lmul@multiplier+3,f
   701     0711  0CF2               	rrf	___lmul@multiplier+2,f
   702     0712  0CF1               	rrf	___lmul@multiplier+1,f
   703     0713  0CF0               	rrf	___lmul@multiplier,f
   704     0714  3EFF               	addlw	-1
   705     0715  1D03               	skipz
   706     0716  2F0F               	goto	u205
   707     0717  0873               	movf	___lmul@multiplier+3,w
   708     0718  0472               	iorwf	___lmul@multiplier+2,w
   709     0719  0471               	iorwf	___lmul@multiplier+1,w
   710     071A  0470               	iorwf	___lmul@multiplier,w
   711     071B  1D03               	skipz
   712     071C  2F1E               	goto	u211
   713     071D  2F1F               	goto	u210
   714     071E                     u211:
   715     071E  2EEA               	goto	l682
   716     071F                     u210:
   717     071F                     l690:
   718     071F  087C               	movf	___lmul@product+3,w
   719     0720  00F3               	movwf	?___lmul+3
   720     0721  087B               	movf	___lmul@product+2,w
   721     0722  00F2               	movwf	?___lmul+2
   722     0723  087A               	movf	___lmul@product+1,w
   723     0724  00F1               	movwf	?___lmul+1
   724     0725  0879               	movf	___lmul@product,w
   725     0726  00F0               	movwf	?___lmul
   726     0727                     l158:
   727     0727  0008               	return
   728     0728                     __end_of___lmul:
   729                           
   730                           	psect	text3
   731     0728                     __ptext3:	
   732 ;; *************** function ___lldiv *****************
   733 ;; Defined at:
   734 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  divisor         4    0[BANK0 ] unsigned long 
   737 ;;  dividend        4    4[BANK0 ] unsigned long 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  quotient        4    8[BANK0 ] unsigned long 
   740 ;;  counter         1   12[BANK0 ] unsigned char 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  4    0[BANK0 ] unsigned long 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       8       0       0       0
   751 ;;      Locals:         0       5       0       0       0
   752 ;;      Temps:          1       0       0       0       0
   753 ;;      Totals:         1      13       0       0       0
   754 ;;Total ram usage:       14 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_set_pwm_from_adc
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763     0728                     ___lldiv:	
   764                           ;psect for function ___lldiv
   765                           
   766     0728                     l694:	
   767                           ;incstack = 0
   768                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   769                           
   770     0728  3000               	movlw	0
   771     0729  1283               	bcf	3,5	;RP0=0, select bank0
   772     072A  1303               	bcf	3,6	;RP1=0, select bank0
   773     072B  00AB               	movwf	___lldiv@quotient+3
   774     072C  3000               	movlw	0
   775     072D  00AA               	movwf	___lldiv@quotient+2
   776     072E  3000               	movlw	0
   777     072F  00A9               	movwf	___lldiv@quotient+1
   778     0730  3000               	movlw	0
   779     0731  00A8               	movwf	___lldiv@quotient
   780     0732  0823               	movf	___lldiv@divisor+3,w
   781     0733  0422               	iorwf	___lldiv@divisor+2,w
   782     0734  0421               	iorwf	___lldiv@divisor+1,w
   783     0735  0420               	iorwf	___lldiv@divisor,w
   784     0736  1903               	skipnz
   785     0737  2F39               	goto	u221
   786     0738  2F3A               	goto	u220
   787     0739                     u221:
   788     0739  2F85               	goto	l714
   789     073A                     u220:
   790     073A                     l696:
   791     073A  3001               	movlw	1
   792     073B  00AC               	movwf	___lldiv@counter
   793     073C  2F48               	goto	l700
   794     073D                     l698:
   795     073D  3001               	movlw	1
   796     073E  00FD               	movwf	??___lldiv
   797     073F                     u235:
   798     073F  1003               	clrc
   799     0740  0DA0               	rlf	___lldiv@divisor,f
   800     0741  0DA1               	rlf	___lldiv@divisor+1,f
   801     0742  0DA2               	rlf	___lldiv@divisor+2,f
   802     0743  0DA3               	rlf	___lldiv@divisor+3,f
   803     0744  0BFD               	decfsz	??___lldiv,f
   804     0745  2F3F               	goto	u235
   805     0746  3001               	movlw	1
   806     0747  07AC               	addwf	___lldiv@counter,f
   807     0748                     l700:
   808     0748  1FA3               	btfss	___lldiv@divisor+3,7
   809     0749  2F4B               	goto	u241
   810     074A  2F4C               	goto	u240
   811     074B                     u241:
   812     074B  2F3D               	goto	l698
   813     074C                     u240:
   814     074C                     l702:
   815     074C  3001               	movlw	1
   816     074D  00FD               	movwf	??___lldiv
   817     074E                     u255:
   818     074E  1003               	clrc
   819     074F  0DA8               	rlf	___lldiv@quotient,f
   820     0750  0DA9               	rlf	___lldiv@quotient+1,f
   821     0751  0DAA               	rlf	___lldiv@quotient+2,f
   822     0752  0DAB               	rlf	___lldiv@quotient+3,f
   823     0753  0BFD               	decfsz	??___lldiv,f
   824     0754  2F4E               	goto	u255
   825     0755                     l704:
   826     0755  0823               	movf	___lldiv@divisor+3,w
   827     0756  0227               	subwf	___lldiv@dividend+3,w
   828     0757  1D03               	skipz
   829     0758  2F63               	goto	u265
   830     0759  0822               	movf	___lldiv@divisor+2,w
   831     075A  0226               	subwf	___lldiv@dividend+2,w
   832     075B  1D03               	skipz
   833     075C  2F63               	goto	u265
   834     075D  0821               	movf	___lldiv@divisor+1,w
   835     075E  0225               	subwf	___lldiv@dividend+1,w
   836     075F  1D03               	skipz
   837     0760  2F63               	goto	u265
   838     0761  0820               	movf	___lldiv@divisor,w
   839     0762  0224               	subwf	___lldiv@dividend,w
   840     0763                     u265:
   841     0763  1C03               	skipc
   842     0764  2F66               	goto	u261
   843     0765  2F67               	goto	u260
   844     0766                     u261:
   845     0766  2F76               	goto	l710
   846     0767                     u260:
   847     0767                     l706:
   848     0767  0820               	movf	___lldiv@divisor,w
   849     0768  02A4               	subwf	___lldiv@dividend,f
   850     0769  0821               	movf	___lldiv@divisor+1,w
   851     076A  1C03               	skipc
   852     076B  0F21               	incfsz	___lldiv@divisor+1,w
   853     076C  02A5               	subwf	___lldiv@dividend+1,f
   854     076D  0822               	movf	___lldiv@divisor+2,w
   855     076E  1C03               	skipc
   856     076F  0F22               	incfsz	___lldiv@divisor+2,w
   857     0770  02A6               	subwf	___lldiv@dividend+2,f
   858     0771  0823               	movf	___lldiv@divisor+3,w
   859     0772  1C03               	skipc
   860     0773  0F23               	incfsz	___lldiv@divisor+3,w
   861     0774  02A7               	subwf	___lldiv@dividend+3,f
   862     0775                     l708:
   863     0775  1428               	bsf	___lldiv@quotient,0
   864     0776                     l710:
   865     0776  3001               	movlw	1
   866     0777                     u275:
   867     0777  1003               	clrc
   868     0778  0CA3               	rrf	___lldiv@divisor+3,f
   869     0779  0CA2               	rrf	___lldiv@divisor+2,f
   870     077A  0CA1               	rrf	___lldiv@divisor+1,f
   871     077B  0CA0               	rrf	___lldiv@divisor,f
   872     077C  3EFF               	addlw	-1
   873     077D  1D03               	skipz
   874     077E  2F77               	goto	u275
   875     077F                     l712:
   876     077F  3001               	movlw	1
   877     0780  02AC               	subwf	___lldiv@counter,f
   878     0781  1D03               	btfss	3,2
   879     0782  2F84               	goto	u281
   880     0783  2F85               	goto	u280
   881     0784                     u281:
   882     0784  2F4C               	goto	l702
   883     0785                     u280:
   884     0785                     l714:
   885     0785  082B               	movf	___lldiv@quotient+3,w
   886     0786  00A3               	movwf	?___lldiv+3
   887     0787  082A               	movf	___lldiv@quotient+2,w
   888     0788  00A2               	movwf	?___lldiv+2
   889     0789  0829               	movf	___lldiv@quotient+1,w
   890     078A  00A1               	movwf	?___lldiv+1
   891     078B  0828               	movf	___lldiv@quotient,w
   892     078C  00A0               	movwf	?___lldiv
   893     078D                     l180:
   894     078D  0008               	return
   895     078E                     __end_of___lldiv:
   896                           
   897                           	psect	text4
   898     066C                     __ptext4:	
   899 ;; *************** function _pwm_init *****************
   900 ;; Defined at:
   901 ;;		line 30 in file "newmain.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		None
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     066C                     _pwm_init:	
   929                           ;psect for function _pwm_init
   930                           
   931     066C                     l730:	
   932                           ;incstack = 0
   933                           ; Regs used in _pwm_init: []
   934                           
   935                           
   936                           ;newmain.c: 31:     TRISCbits.TRISC2 = 0;
   937     066C  1683               	bsf	3,5	;RP0=1, select bank1
   938     066D  1303               	bcf	3,6	;RP1=0, select bank1
   939     066E  1107               	bcf	7,2	;volatile
   940                           
   941                           ;newmain.c: 33:     CCP1CON = 0b00001100;
   942     066F  300C               	movlw	12
   943     0670  1283               	bcf	3,5	;RP0=0, select bank0
   944     0671  1303               	bcf	3,6	;RP1=0, select bank0
   945     0672  0097               	movwf	23	;volatile
   946                           
   947                           ;newmain.c: 35:     PR2 = 249;
   948     0673  30F9               	movlw	249
   949     0674  1683               	bsf	3,5	;RP0=1, select bank1
   950     0675  1303               	bcf	3,6	;RP1=0, select bank1
   951     0676  0092               	movwf	18	;volatile
   952                           
   953                           ;newmain.c: 36:     T2CON = 0b00000100;
   954     0677  3004               	movlw	4
   955     0678  1283               	bcf	3,5	;RP0=0, select bank0
   956     0679  1303               	bcf	3,6	;RP1=0, select bank0
   957     067A  0092               	movwf	18	;volatile
   958     067B                     l44:
   959     067B  0008               	return
   960     067C                     __end_of_pwm_init:
   961                           
   962                           	psect	text5
   963     067C                     __ptext5:	
   964 ;; *************** function _adc_read *****************
   965 ;; Defined at:
   966 ;;		line 19 in file "newmain.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  channel         1    wreg     unsigned char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  channel         1    3[COMMON] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2    0[COMMON] unsigned int 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         2       0       0       0       0
   981 ;;      Locals:         1       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:         4       0       0       0       0
   984 ;;Total ram usage:        4 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     067C                     _adc_read:	
   994                           ;psect for function _adc_read
   995                           
   996                           
   997                           ;incstack = 0
   998                           ; Regs used in _adc_read: [wreg+status,2+status,0]
   999                           ;adc_read@channel stored from wreg
  1000     067C  00F3               	movwf	adc_read@channel
  1001     067D                     l720:
  1002                           
  1003                           ;newmain.c: 20:     ADCON0 &= 0b11000111;
  1004     067D  30C7               	movlw	199
  1005     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1006     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1007     0680  059F               	andwf	31,f	;volatile
  1008                           
  1009                           ;newmain.c: 21:     ADCON0 |= (channel << 3);
  1010     0681  0873               	movf	adc_read@channel,w	;volatile
  1011     0682  00F2               	movwf	??_adc_read
  1012     0683  3002               	movlw	2
  1013     0684                     u295:
  1014     0684  1003               	clrc
  1015     0685  0DF2               	rlf	??_adc_read,f
  1016     0686  3EFF               	addlw	-1
  1017     0687  1D03               	skipz
  1018     0688  2E84               	goto	u295
  1019     0689  1003               	clrc
  1020     068A  0D72               	rlf	??_adc_read,w
  1021     068B  049F               	iorwf	31,f	;volatile
  1022     068C                     l722:
  1023                           
  1024                           ;newmain.c: 22:     _delay((unsigned long)((20)*(20000000/4000000.0)));
  1025     068C  3021               	movlw	33
  1026     068D  00F2               	movwf	??_adc_read
  1027     068E                     u347:
  1028     068E  0BF2               	decfsz	??_adc_read,f
  1029     068F  2E8E               	goto	u347
  1030     0690                     l724:
  1031                           
  1032                           ;newmain.c: 24:     ADCON0bits.GO_nDONE = 1;
  1033     0690  1283               	bcf	3,5	;RP0=0, select bank0
  1034     0691  1303               	bcf	3,6	;RP1=0, select bank0
  1035     0692  151F               	bsf	31,2	;volatile
  1036     0693                     l38:	
  1037                           ;newmain.c: 25:     while(ADCON0bits.GO_nDONE);
  1038                           
  1039     0693  191F               	btfsc	31,2	;volatile
  1040     0694  2E96               	goto	u301
  1041     0695  2E97               	goto	u300
  1042     0696                     u301:
  1043     0696  2E93               	goto	l38
  1044     0697                     u300:
  1045     0697                     l726:
  1046                           
  1047                           ;newmain.c: 26:     return ((ADRESH << 8) + ADRESL);
  1048     0697  081E               	movf	30,w	;volatile
  1049     0698  00F1               	movwf	?_adc_read+1
  1050     0699  1683               	bsf	3,5	;RP0=1, select bank1
  1051     069A  1303               	bcf	3,6	;RP1=0, select bank1
  1052     069B  081E               	movf	30,w	;volatile
  1053     069C  00F0               	movwf	?_adc_read
  1054     069D                     l41:
  1055     069D  0008               	return
  1056     069E                     __end_of_adc_read:
  1057                           
  1058                           	psect	text6
  1059     0663                     __ptext6:	
  1060 ;; *************** function _adc_init *****************
  1061 ;; Defined at:
  1062 ;;		line 14 in file "newmain.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		None
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          0       0       0       0       0
  1079 ;;      Totals:         0       0       0       0       0
  1080 ;;Total ram usage:        0 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     0663                     _adc_init:	
  1090                           ;psect for function _adc_init
  1091                           
  1092     0663                     l718:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _adc_init: []
  1095                           
  1096                           
  1097                           ;newmain.c: 15:     ADCON1 = 0b10000100;
  1098     0663  3084               	movlw	132
  1099     0664  1683               	bsf	3,5	;RP0=1, select bank1
  1100     0665  1303               	bcf	3,6	;RP1=0, select bank1
  1101     0666  009F               	movwf	31	;volatile
  1102                           
  1103                           ;newmain.c: 16:     ADCON0 = 0b01000001;
  1104     0667  3041               	movlw	65
  1105     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1107     066A  009F               	movwf	31	;volatile
  1108     066B                     l35:
  1109     066B  0008               	return
  1110     066C                     __end_of_adc_init:
  1111     0002                     ___latbits      equ	2
  1112     007E                     btemp           set	126	;btemp
  1113     007E                     btemp0          set	126
  1114     007F                     btemp1          set	127
  1115     007E                     wtemp0          set	126
  1116     007F                     wtemp0a         set	127
  1117     007F                     ttemp0a         set	127
  1118     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_from_adc->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_set_pwm_from_adc
    _set_pwm_from_adc->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     424
                                             23 BANK0      4     4      0
                           _adc_init
                           _adc_read
                           _pwm_init
                   _set_pwm_from_adc
 ---------------------------------------------------------------------------------
 (1) _set_pwm_from_adc                                    10     8      2     371
                                             13 BANK0     10     8      2
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2      29
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_read
   _pwm_init
   _set_pwm_from_adc
     ___lldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     27      27     33.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      41      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Nov 25 21:01:49 2025

                        l41 069D                          l35 066B                          l44 067B  
                        l53 06B8                          l38 0693                          l47 07FB  
                       l180 078D                         l158 0727                         l700 0748  
                       l710 0776                         l702 074C                         l720 067D  
                       l712 077F                         l704 0755                         l722 068C  
                       l730 066C                         l706 0767                         l714 0785  
                       l724 0690                         l708 0775                         l740 07EA  
                       l732 078E                         l718 0663                         l726 0697  
                       l734 07A7                         l750 06B5                         l742 069E  
                       l680 06E2                         l736 07D5                         l752 06BC  
                       l744 06A5                         l690 071F                         l682 06EA  
                       l738 07E1                         l754 06BE                         l746 06AF  
                       l684 06EE                         l756 06D3                         l748 06AF  
                       l694 0728                         l686 0705                         l696 073A  
                       l688 070E                         l698 073D                         u210 071F  
                       u211 071E                         u300 0697                         u220 073A  
                       u301 0696                         u221 0739                         u205 070F  
                       u310 06B5                         u311 06B4                         u240 074C  
                       u320 06BC                         u241 074B                         u321 06BB  
                       u170 06EE                         u235 073F                         u171 06ED  
                       u260 0767                         u261 0766                         u181 06F7  
                       u182 06FE                         _PR2 0092                         u255 074E  
                       u183 0705                         u280 0785                         u281 0784  
                       u265 0763                         u337 06D9                         u347 068E  
                       u275 0777                         u195 0707                         u295 0684  
                      _main 069E                        btemp 007E                        start 0000  
set_pwm_from_adc@max_counts 0033                       ?_main 0070             __end_of___lldiv 078E  
                     _T2CON 0012                       _PORTA 0005                       _TRISB 0086  
       ___lmul@multiplicand 0074                       btemp0 007E                       btemp1 007F  
                     status 0003                       wtemp0 007E             __initialization 07FC  
              __end_of_main 06E2                      ??_main 0037                      _ADCON0 001F  
                    _ADCON1 009F                      _ADRESH 001E                      _ADRESL 009E  
                    _CCPR1L 0015            __end_of_adc_init 066C            __end_of_adc_read 069E  
